id;size;wrappings
11910;9;0
11911;14;1
11912;43;0
11915;60;1
11916;11;0
11917;26;0
11918;15;0
11919;13;0
11920;14;0
11921;45;0
11922;11;0
11923;17;0
11924;10;0
11926;37;0
11927;93;0
3407;3;0
3408;4;0
3409;14;1
11465;6;0
1808;2;0
13331;18;1
13332;16;0
18074;39;0
18075;4;0
18076;39;0
18077;13;0
18078;16;0
18079;13;0
18080;13;0
18081;13;0
18082;13;0
18083;37;0
18084;13;0
18085;45;1
18086;13;0
18087;60;1
18088;17;0
18089;13;0
18090;13;0
18091;11;0
18092;13;0
18093;13;0
18094;13;0
18095;2;0
18096;62;1
18097;56;0
18098;19;0
18099;13;0
18100;13;0
18101;64;1
18102;64;0
18103;13;0
18104;64;1
18105;13;0
18106;63;1
18107;59;1
13680;23;2
13681;15;0
13682;6;0
13683;8;0
13684;16;1
13685;13;2
13686;23;2
13687;23;2
13688;6;1
13689;5;0
13690;13;1
13691;10;1
13692;4;0
18863;41;1
18864;3;1
18865;12;1
18866;10;1
18867;30;3
18868;10;1
18869;2;0
18870;7;1
18871;10;1
18872;10;1
18873;1;0
18874;3;0
18875;3;0
18876;10;1
18250;32;1
17546;65;0
5936;40;1
5937;13;1
5938;58;1
5939;42;0
5940;8;0
5941;39;1
1285;33;0
1286;2;0
1287;33;0
1288;1;0
1289;4;0
1290;42;0
1291;79;2
1292;33;0
1293;79;2
1294;5;0
1295;11;0
1296;25;0
1297;27;0
1298;33;0
1299;42;0
1300;27;0
1301;12;0
1302;5;0
3666;42;4
13296;30;1
13307;24;1
9667;2;1
9674;1;0
9665;2;0
9658;3;0
9659;4;1
9666;3;0
9660;2;0
9661;4;1
9662;5;1
9663;2;0
9664;5;1
9668;1;0
9669;4;1
9670;2;1
9671;2;0
9672;4;1
9673;2;0
2720;19;0
2721;20;0
2836;6;2
2837;2;0
2838;3;0
2839;6;1
2840;2;0
2841;2;0
3280;77;0
15475;36;1
15476;2;0
1975;3;0
1960;10;1
1961;5;1
1962;8;0
1963;3;0
1964;13;0
1965;22;0
1966;24;0
1967;2;1
1968;1;0
1969;1;0
1976;1;0
1970;14;0
1971;3;0
1972;3;0
1973;11;0
1974;14;0
1977;16;0
1978;2;1
824;54;1
825;12;0
826;16;0
827;7;0
828;74;0
829;98;2
830;8;2
831;97;1
832;5;0
50583;5;0
50584;2;0
50585;4;0
50586;1;0
50587;8;0
50588;11;0
50589;7;0
50590;4;0
2170;14;0
2171;11;0
13394;3;0
13400;3;0
13393;42;0
13395;7;0
13396;37;0
13397;38;0
13398;5;0
13399;3;1
13401;43;0
13402;37;0
13403;45;2
52113;36;1
15880;14;0
1753;3;0
1752;5;1
1754;9;1
1755;1;1
1756;1;0
6319;14;0
6320;15;1
6321;14;0
15870;27;0
9699;19;0
209;1;0
210;5;1
211;1;0
212;6;0
213;3;0
214;5;0
215;61;1
216;11;0
217;7;1
19595;1;0
1804;7;0
16004;52;5
15966;14;0
15967;14;0
15968;1;0
15969;14;0
51760;9;0
51761;9;0
51762;9;0
9154;13;0
52633;14;0
52634;3;0
3043;9;0
9271;23;0
1870;57;0
1871;33;0
3048;18;0
20521;37;0
20522;1;0
9714;2;0
9715;11;0
9716;9;0
9717;3;1
9718;22;1
10298;41;1
10299;15;0
10300;12;0
10301;13;2
10302;10;0
10303;14;0
10304;14;0
10305;19;0
10306;12;0
10307;22;0
10308;30;0
10309;13;0
10310;12;0
10311;51;4
10312;37;0
15997;1;0
15985;2;1
15986;2;0
15987;5;0
15988;1;0
15995;1;0
15996;5;0
15984;2;0
15989;4;0
15990;2;0
15991;4;1
15992;3;1
15993;4;0
15994;7;0
9742;5;0
20614;17;0
20615;1;0
20616;74;1
13342;69;0
13337;4;1
13338;57;0
13339;51;0
13340;4;0
13341;7;0
13343;38;0
13344;39;0
5749;41;2
5848;2;0
5846;2;1
5847;3;0
53592;18;0
53593;16;0
53594;8;0
53595;17;0
4897;66;3
4898;30;2
4899;41;2
4900;2;0
4901;4;1
4902;24;3
4903;38;1
4904;2;0
52988;4;0
15379;8;0
15380;8;0
9047;12;0
8390;14;0
8391;13;0
8392;41;1
8393;7;0
8394;41;1
8395;9;0
8396;17;0
8397;39;1
8398;41;1
8399;27;0
8400;18;0
8401;9;0
8402;34;1
8403;36;1
6080;21;0
6081;17;0
6082;5;0
6083;27;1
4350;86;0
4351;20;0
4352;92;0
4353;8;0
4354;108;0
4355;29;0
4356;5;0
4357;15;0
4358;14;0
4359;64;0
4360;2;0
4361;72;0
4362;25;0
4363;15;0
4364;14;0
15998;14;0
15999;35;0
16000;14;0
16001;80;0
16002;14;0
16003;14;0
3090;30;0
3091;8;0
11717;4;0
11718;4;0
11719;76;2
11720;36;0
11721;32;0
11722;1;0
11723;33;1
11724;8;1
11725;7;1
11726;1;0
11727;6;0
11728;4;0
11729;8;1
11730;92;3
11731;30;3
11732;27;3
11733;2;0
9384;9;0
9380;3;0
9381;10;1
9382;8;0
9383;4;0
9385;9;0
9386;4;0
9387;9;0
9388;16;1
9389;4;0
9390;3;0
15758;28;0
17346;7;0
17343;4;0
17344;12;0
17345;37;0
17347;5;0
17348;3;0
17349;9;0
17350;36;0
17351;2;0
17352;4;0
17353;10;0
19419;12;0
1614;40;0
1615;2;0
1616;2;0
52989;46;1
18441;8;0
18442;4;0
18443;5;0
18277;4;0
18273;14;0
18274;38;0
18275;7;0
18276;25;1
721;5;0
722;46;0
723;18;0
724;18;0
725;41;2
726;13;0
727;9;0
728;13;0
729;27;0
730;24;0
731;22;0
732;14;0
733;18;1
734;12;0
735;18;0
736;163;0
737;17;0
738;158;0
739;17;0
740;47;0
741;41;2
742;35;1
743;12;0
744;47;0
745;9;0
746;9;0
747;9;0
748;24;0
749;108;1
750;19;1
751;99;0
752;29;1
753;10;0
754;47;0
755;100;0
756;115;0
757;9;0
758;44;0
11173;42;2
11174;3;0
11175;42;2
11176;42;2
20121;8;0
20047;6;1
20048;8;0
16720;15;0
16718;29;0
16697;20;1
16698;23;1
16699;20;1
16700;33;1
16701;31;0
16702;27;0
16703;33;1
16704;21;0
16705;19;0
16706;14;0
16707;17;0
16708;33;1
16709;27;0
16710;19;1
16711;17;0
16712;15;0
16719;20;0
16713;18;0
16714;19;0
16715;20;0
16716;30;1
16717;15;0
16721;4;0
16722;38;0
16723;19;1
16724;27;0
16725;27;0
16726;38;0
16727;24;1
16728;24;0
16729;18;0
16730;19;0
16731;16;0
16732;31;2
16733;17;0
16734;32;1
16735;13;0
16736;20;1
5020;31;0
5021;26;1
5022;27;2
916;17;0
917;42;2
918;33;0
919;82;1
18310;3;0
18306;20;1
18307;32;0
18308;53;3
18309;4;1
18311;35;0
18312;8;0
6326;5;0
53182;10;1
19417;17;1
1016;1;1
8786;2;1
53158;2;0
18742;16;0
18743;22;0
19592;31;0
19593;35;0
5027;7;0
12200;9;1
12201;8;0
12202;16;0
12203;25;1
12204;25;1
14582;15;0
14583;14;0
14584;22;2
14585;1;0
14586;18;0
14587;16;0
14588;22;2
14589;28;2
14590;2;0
14591;12;0
14592;18;0
14593;26;2
14594;4;1
14595;10;0
15869;5;0
52056;18;2
52057;20;3
52058;18;3
9272;15;1
19763;10;0
12556;3;0
12551;44;0
12552;10;0
12553;2;0
12554;3;0
12555;1;0
12557;4;0
12558;1;0
12559;9;0
12560;3;0
12561;4;0
12562;6;0
12563;5;0
12564;5;0
12565;3;0
2736;22;0
2737;37;1
5757;7;0
1565;6;1
1566;3;0
1567;3;0
1568;6;1
1569;6;1
1570;8;0
1571;6;1
1572;34;3
1573;6;1
1574;6;1
9166;55;1
13702;1;0
13703;3;0
17107;16;0
53063;10;0
53064;2;0
53065;2;0
53066;2;1
53067;21;1
53068;1;1
53069;12;2
53070;43;0
53071;4;1
53202;10;0
53203;16;0
53204;13;1
53205;20;0
53206;22;1
53207;10;0
53208;6;0
53209;18;0
53210;24;0
53211;13;0
53212;12;0
53213;6;0
53214;8;0
53215;9;0
53216;13;0
53217;15;1
53218;22;0
53219;10;0
53220;15;0
53221;9;0
53222;11;0
53223;6;0
53224;23;0
53225;9;0
53226;18;1
53227;16;0
53228;22;2
53229;19;1
53230;10;0
53231;19;0
53232;13;0
53233;23;1
53234;6;0
53235;20;3
53236;9;0
53237;10;0
53238;24;2
53239;10;0
53240;1;0
53241;20;0
53242;8;0
53243;15;1
53244;16;0
53245;18;0
53246;8;0
53247;16;0
53248;5;0
53249;3;0
53250;10;0
53251;9;0
53252;10;0
8049;16;0
13347;16;0
13348;16;0
19337;2;0
19338;3;0
19339;3;0
19340;14;1
19341;2;0
16879;2;0
16880;6;0
16881;9;0
4288;70;3
4289;46;2
4287;3;0
9477;27;2
9478;11;0
9479;2;0
9480;13;0
9481;4;0
9482;2;0
9483;5;1
9484;1;0
9485;3;0
9486;5;0
9487;27;0
9488;4;0
9489;6;0
9490;3;1
11193;34;0
7738;18;0
17109;3;0
19893;136;2
19894;10;0
1862;22;0
17483;7;0
17484;1;0
19048;2;1
19049;8;0
19050;37;0
19051;56;0
19052;12;3
19053;105;10
19054;12;0
19055;83;1
19056;82;1
19057;13;1
19058;6;0
16593;16;1
14567;2;0
19747;8;0
4685;3;0
4686;21;1
12199;1;0
20523;34;3
18167;33;1
19136;29;1
19137;21;1
17417;24;2
17418;28;1
17419;30;1
17420;1;1
17421;22;3
17422;3;0
17423;12;1
17424;14;1
17425;30;1
17426;37;3
17427;38;0
17428;6;0
17429;11;0
17430;30;1
17431;58;1
50489;17;0
53607;2;0
53608;2;0
53603;2;0
53604;35;0
53605;38;0
53606;3;0
53609;38;0
53610;2;0
53611;5;1
53612;37;0
53613;37;0
8625;15;0
8626;15;0
7620;28;0
7621;28;0
7622;24;0
7623;24;0
12498;31;0
12499;32;0
12500;23;0
51153;3;0
51149;3;0
51150;23;1
51151;5;1
51152;3;0
51154;6;2
51155;14;1
51156;12;0
15665;41;0
15658;28;0
15659;41;0
15660;30;0
15661;27;0
15662;78;0
15663;52;0
15664;33;0
15666;26;1
15667;86;0
15668;33;0
15669;28;0
15670;91;0
15671;30;0
15672;45;0
15673;46;0
53039;11;0
53040;11;0
53041;11;0
53042;43;0
53043;11;0
12566;32;1
12567;30;1
53077;33;0
53078;18;0
53079;32;0
53080;12;0
52566;1;0
52567;1;0
52555;1;0
52556;1;0
52557;1;0
52558;1;0
52559;1;0
52560;1;0
52561;3;0
52562;12;1
52563;26;1
52564;19;0
52565;1;0
52568;20;0
52569;1;0
20162;15;0
20188;1;0
20163;13;0
20164;13;0
20165;21;1
20166;12;0
20167;13;0
20168;15;1
20169;20;1
20170;13;0
20171;11;0
20172;15;0
20173;20;1
20174;13;0
20175;23;1
20176;15;0
20189;11;0
20177;31;2
20178;21;1
20179;11;0
20180;13;0
20181;1;0
20182;1;0
20183;13;0
20184;13;0
20185;20;1
20186;20;1
20187;25;1
20190;13;0
20191;3;0
20192;23;1
20193;15;1
20194;15;0
20195;17;0
20196;16;0
20197;15;0
20198;12;0
20199;21;1
20200;37;3
20201;90;1
20202;1;0
20203;3;0
20204;13;0
20205;21;1
9493;39;0
9494;2;1
12068;45;0
13580;4;0
2757;1;0
20247;1;0
17485;11;0
17486;2;0
16833;2;0
53038;11;0
12226;11;0
2876;47;1
2877;44;0
2878;29;0
9545;21;0
9546;34;3
9547;62;0
9548;5;0
9549;17;0
9550;44;1
9551;25;2
9552;16;0
9553;7;0
9554;2;0
9555;7;0
4175;14;0
52208;21;0
52209;18;0
52210;51;2
52211;18;1
52212;21;1
52213;14;1
52214;24;0
52215;17;0
52216;21;1
52217;22;1
52218;17;0
52219;18;1
52220;15;0
52221;4;1
52222;23;1
52223;12;1
52224;18;0
52225;4;0
52226;61;0
52227;15;0
52228;15;0
52229;19;1
52230;15;0
6940;16;1
6941;16;1
11798;64;4
11791;5;0
11792;5;0
11793;6;0
11794;6;0
11795;14;0
11796;15;1
11797;34;0
11799;4;0
11800;1;0
11801;42;2
11802;35;0
11803;4;0
11804;6;0
11805;3;0
11806;10;0
11807;43;1
11808;6;1
11809;8;0
11810;46;0
11811;3;0
11812;33;0
11813;13;0
11814;8;0
11815;35;0
11816;10;0
11817;45;3
11818;40;2
11819;6;0
11820;35;2
11821;6;1
11822;6;0
11823;6;0
11824;44;1
11825;7;0
11826;5;0
11827;31;0
11828;35;0
11829;10;0
11830;31;0
11831;6;1
11832;4;0
11833;34;0
11834;7;1
11835;14;0
11836;38;1
11837;11;0
11838;16;0
11839;7;2
11840;13;0
11841;6;0
11842;5;0
11843;16;0
11844;9;0
11845;7;1
11846;23;5
11847;24;2
11848;5;0
11849;9;0
11850;3;0
11851;9;0
11852;34;0
11853;11;0
11854;16;1
11855;9;0
11856;6;0
11857;48;1
11858;12;0
11890;5;0
11859;13;0
11860;6;0
11861;33;0
11862;10;0
11863;43;2
11864;33;1
11865;26;2
11866;6;0
11867;7;0
11868;14;0
11869;1;0
11870;6;0
11871;4;0
11872;5;0
11873;6;1
11874;4;0
11875;7;0
11876;43;2
11877;5;0
11878;6;0
11879;32;0
11880;10;0
11881;7;1
11882;15;0
11883;9;0
11884;10;0
11885;9;0
11886;15;0
11887;6;0
11888;18;0
11889;24;2
11891;6;0
11892;6;0
11893;6;1
11894;28;0
11895;5;0
11896;14;0
7042;8;0
7043;11;0
7044;8;0
7045;24;1
7046;15;0
7047;21;0
3523;44;1
3515;14;0
3522;13;0
3497;31;0
3498;32;1
3499;29;1
3514;18;1
3500;44;0
3501;11;0
3502;10;0
3503;10;0
3504;29;1
3505;22;1
3506;5;0
3507;37;1
3508;26;0
3509;13;0
3510;16;0
3511;47;1
3512;13;0
3513;26;0
3516;58;0
3517;16;0
3518;14;0
3519;14;0
3520;9;0
3521;23;0
719;13;0
718;12;0
19805;20;0
19806;18;0
19807;24;1
19808;24;0
19809;18;1
19810;11;0
19811;15;0
19812;9;0
19813;15;0
19814;30;2
19815;21;0
19816;1;0
19817;4;0
19818;26;1
19819;17;0
19820;25;0
19821;24;1
19822;15;0
19823;10;0
19824;34;3
10027;30;3
10028;4;1
10029;5;1
405;47;0
7836;15;0
7837;9;0
7838;5;0
7839;2;0
7840;3;0
7841;6;1
1944;18;0
1945;5;0
1946;9;0
1947;16;0
1948;17;1
18688;2;0
18689;5;1
4978;2;0
5016;1;0
4976;102;0
4977;42;0
4979;39;0
4980;42;0
4981;33;0
4982;19;0
4983;86;1
4984;19;0
4985;86;1
4986;38;1
4987;19;0
4988;39;0
4989;39;0
4990;28;0
4991;42;0
4992;37;0
4993;2;0
4994;28;0
4995;42;0
4996;19;1
4997;21;1
4998;1;0
4999;19;1
5000;38;1
5001;19;1
5002;102;0
5003;39;0
5015;2;1
5004;33;0
5005;102;0
5006;3;0
5007;42;0
5008;28;0
5009;86;1
5010;37;0
5011;38;1
5012;5;1
5013;35;1
5014;33;0
5017;33;0
5018;37;0
5019;33;0
7787;2;0
7788;30;0
7789;33;0
7790;18;0
7791;36;1
7792;30;0
7793;12;0
7794;93;1
7795;4;1
7796;28;0
20349;30;0
20350;30;0
20351;5;0
53180;34;0
9579;4;0
9580;5;0
9581;2;0
51395;6;0
51396;24;1
19412;4;0
13704;3;0
13705;10;1
13706;15;0
7586;13;0
13365;17;0
13366;13;0
13367;13;0
13595;7;0
52172;14;0
50469;10;0
52099;7;0
52100;17;1
15759;4;0
15760;5;0
15761;20;0
15762;4;0
15763;41;0
15764;5;0
15765;20;0
15766;4;0
15767;8;0
15768;2;0
15044;17;1
15045;17;1
15046;27;1
15047;19;0
15048;19;0
15049;17;1
15050;40;2
2198;31;0
2199;31;0
3415;13;0
16963;11;0
920;4;0
921;53;0
922;6;0
1860;10;0
1861;10;0
7153;10;0
7154;16;0
7155;10;0
5253;7;1
15180;34;0
6311;11;0
6312;6;1
6313;4;0
12756;17;0
12757;18;1
11931;10;1
18527;2;0
7900;58;0
7901;61;0
53308;24;1
53309;28;1
20087;42;0
20088;9;0
20089;20;1
20090;8;1
13123;6;0
13124;11;0
13121;3;0
13122;19;0
13125;7;0
13126;6;0
17235;22;1
17236;24;2
8841;26;1
9040;10;0
9041;33;0
17401;14;1
17399;2;0
17400;17;1
1007;27;0
1008;3;0
1009;35;0
1015;18;2
1010;37;0
1011;16;1
1012;19;0
1013;12;0
1014;30;0
10137;12;0
10138;2;0
8070;37;0
8071;36;0
8072;36;0
8073;22;0
9191;1;1
9188;4;0
9189;6;0
9190;18;0
2264;8;0
8245;8;0
8246;18;1
8247;18;1
20040;17;2
20041;12;1
51758;13;0
51759;32;1
17276;50;0
15788;7;0
18812;27;0
18813;7;0
18814;36;1
18815;9;0
20344;4;0
8239;4;0
8240;16;1
51065;73;1
51066;6;0
51067;44;0
51068;36;2
51069;13;0
5221;30;1
50474;11;0
50475;2;0
3847;8;2
3848;8;1
11664;18;0
11665;2;1
11666;21;0
2827;36;2
16588;3;0
16589;5;0
4366;21;1
4367;30;1
4368;26;1
4369;36;1
4370;8;1
4371;18;0
4372;46;3
4373;25;1
4374;24;1
20027;5;0
20028;3;0
20020;40;0
20021;18;0
20022;3;0
20023;5;0
20024;48;1
20025;40;0
20026;5;0
20029;44;1
8069;2;0
13119;3;0
13120;15;0
2992;2;0
2993;2;0
2994;4;0
20123;3;0
20124;23;0
20125;3;0
9135;2;0
9136;5;1
2782;10;0
7591;3;0
7587;5;1
7588;47;0
7589;1;1
7590;4;0
7592;3;0
7593;2;0
7594;2;0
7595;2;0
7596;2;1
7601;5;1
7597;5;0
7598;38;0
7599;41;2
7600;2;0
7602;13;0
197;36;1
50540;35;0
18884;35;1
18879;4;0
18880;17;0
18881;58;1
18882;18;0
18883;16;0
18885;11;0
18886;8;0
18887;12;0
10112;29;0
10113;9;0
49;7;0
50;14;0
51;10;0
52;5;0
53;11;2
54;4;0
55;3;1
56;12;0
57;21;0
58;14;1
7545;2;0
15643;64;0
15641;10;0
15642;1;0
6178;26;0
18535;56;1
18536;5;1
18537;4;1
18239;7;0
1235;16;0
1236;13;0
1237;11;1
1238;6;1
1239;8;0
1240;15;0
1241;18;1
1242;10;0
1243;14;0
1244;16;0
1245;15;0
1246;6;0
1247;6;1
12008;57;0
12005;81;1
12006;58;0
12007;59;0
12009;58;0
12010;24;1
12011;59;0
12012;10;1
12013;79;0
12014;4;0
12015;45;1
4973;70;3
4974;80;0
50562;13;0
51801;35;2
51802;30;1
51803;2;1
51804;12;1
19278;3;0
6056;5;0
6057;14;0
7124;3;0
7125;54;0
7126;17;0
7127;51;0
7128;22;0
51037;9;1
14581;18;2
8546;3;0
8541;36;0
8542;33;0
8543;4;0
8544;11;0
8545;32;0
8547;31;3
8548;46;1
8549;3;0
8550;10;0
8551;3;0
8552;2;0
8559;11;0
8553;14;0
8554;35;0
8555;38;0
8556;5;0
8557;5;0
8558;14;0
8560;31;0
8561;4;0
8562;4;1
8563;18;0
8564;14;0
8565;36;0
8566;37;1
8567;9;0
8568;13;0
8569;44;1
8570;4;0
8571;42;0
8572;12;0
8573;5;0
8574;3;0
8575;43;1
8576;42;2
8577;9;0
8578;17;1
8579;7;0
8580;33;0
8581;39;0
8582;11;0
8583;39;0
8584;1;0
8585;29;0
8586;1;0
8587;10;1
8588;2;0
8589;41;0
8432;1;0
8233;37;0
8234;3;0
8235;49;0
8236;34;0
8237;6;1
8238;42;0
9099;2;0
9100;2;0
9101;2;0
9102;2;0
9103;10;0
9104;2;0
9105;2;0
9106;10;0
3246;40;2
3247;2;0
3248;23;2
3249;40;2
3255;19;1
3250;14;1
3251;4;0
3252;3;0
3253;31;1
3254;8;1
8437;11;0
8438;12;0
11468;25;0
11469;29;1
11470;18;0
11471;6;0
11472;11;0
19826;11;0
13224;2;0
13225;2;0
13226;3;1
13227;6;2
7805;32;0
7803;32;0
7804;4;0
7806;26;0
7807;35;0
7808;36;0
7809;43;0
7810;26;0
7811;34;0
18176;10;0
18172;6;0
18173;33;0
18174;12;0
18175;30;0
1091;3;0
1092;3;0
1093;10;0
19779;2;0
19780;7;0
19177;17;0
6165;27;0
6166;15;0
14616;22;1
14617;12;1
14618;11;0
14619;3;0
2188;6;0
2189;12;1
2190;6;0
2191;3;0
3030;11;1
3031;6;0
3032;4;1
3033;13;1
3034;13;1
3022;11;1
3023;2;0
3024;11;0
3025;11;0
3026;9;0
3027;11;1
9754;4;0
9753;39;3
9755;5;0
18456;2;0
3597;2;0
18545;12;1
17570;15;0
7080;3;0
7081;3;0
19799;12;0
20248;40;0
80;2;0
81;7;0
82;55;2
20546;11;0
20547;2;1
20548;11;0
19736;1;0
19737;11;0
20045;2;0
20046;3;0
20042;34;1
20043;4;1
20044;4;1
51707;1;0
51708;84;1
51698;6;2
51699;5;0
51700;16;0
51701;76;1
51702;11;0
51703;6;0
51704;3;0
51705;7;1
51706;5;1
958;3;0
13093;5;1
17897;10;0
15674;10;1
13694;2;0
13695;2;0
13696;2;0
13697;2;0
13698;3;0
13699;2;0
13700;5;1
13701;2;0
18497;2;0
18498;6;0
7902;9;0
7903;9;0
7904;4;0
51413;15;1
8084;24;1
8085;23;1
8086;22;1
8087;16;0
8088;22;1
8089;22;1
10044;16;0
10045;13;1
8022;28;1
5750;7;1
53723;8;0
53721;19;3
53722;33;0
53724;9;0
53725;1;0
53726;20;3
53727;22;1
53728;13;0
53729;85;0
53730;11;0
53731;11;0
53732;18;0
53733;7;1
53734;22;1
53735;28;0
53736;134;3
51973;9;0
18823;17;0
13138;22;3
13139;1;0
13140;2;0
50471;5;0
50472;3;0
50473;8;0
189;3;0
184;38;0
185;25;0
186;30;0
187;2;0
188;9;1
52101;2;0
52102;8;0
52103;8;0
52104;8;0
52105;3;0
52106;32;0
52107;32;0
52108;1;0
52109;61;0
52110;13;1
52111;61;0
52112;3;0
8176;1;0
17377;7;0
17375;9;0
17376;11;0
14850;7;0
14995;7;0
14842;10;0
14843;30;0
14844;9;0
14845;6;0
14846;25;1
14847;8;0
14848;2;0
14849;3;0
14851;11;0
14852;10;0
14853;16;0
14854;1;0
14855;27;0
14856;13;0
14857;11;0
14858;11;1
14859;10;0
14865;11;0
14860;14;1
14861;10;0
14862;8;0
14863;13;0
14864;17;1
14866;19;0
14867;16;0
14868;6;0
14869;42;4
14912;8;0
14870;10;0
14871;14;0
14872;9;0
14873;28;1
14874;5;0
14918;18;0
14875;41;1
14876;12;0
14877;18;0
14878;34;0
14879;44;0
14880;11;0
14881;3;0
14882;1;0
14883;8;0
14884;12;0
14885;12;1
14886;18;0
14887;7;0
14888;40;3
14889;13;0
14890;11;0
14934;3;0
14891;35;0
14892;16;0
14893;16;0
14894;8;0
14895;12;0
14896;13;0
14897;9;0
14898;7;0
14899;1;0
14900;19;1
14901;18;0
14902;35;0
14903;12;0
14904;16;0
14905;8;0
14906;6;0
14907;16;0
14908;11;0
14909;40;3
14910;35;0
14911;35;0
14913;35;0
14914;35;0
14915;16;0
14916;8;0
14917;20;0
14919;12;1
14920;9;0
14921;18;0
14922;4;0
14923;1;1
14935;4;0
14924;21;1
14925;37;2
14926;5;0
14927;2;0
14928;10;0
14959;34;0
14929;14;0
14930;12;0
14931;42;4
14932;18;0
14933;31;0
14936;11;0
14937;3;0
14938;12;0
14939;36;0
14940;23;0
14941;12;0
14942;8;0
14943;35;0
14944;12;0
14945;33;0
14946;16;0
14947;9;0
14948;4;0
14949;11;0
14965;8;0
14950;42;4
14951;18;0
14952;17;0
14953;37;0
14954;12;0
14955;42;4
14956;10;0
14957;10;0
14958;13;0
14966;6;0
14960;12;0
14961;17;0
14962;11;1
14963;4;1
14964;6;0
14972;7;0
14967;6;0
14968;12;1
14969;13;0
14970;7;1
14971;7;0
14973;12;0
14974;4;0
14975;13;0
14976;6;0
14977;24;1
14978;35;0
14979;16;0
14980;43;0
14981;5;0
14982;6;0
14994;14;0
14983;5;0
14984;10;0
14985;7;0
14986;18;0
14987;17;1
14988;18;1
14989;17;0
14990;22;0
14991;4;0
14992;9;0
14993;5;0
14996;11;1
14997;12;0
14998;11;1
14999;12;1
15009;8;0
15000;16;0
15001;42;1
15002;44;0
15003;13;0
15010;18;0
15004;12;0
15005;11;0
15006;6;0
15007;19;0
15008;5;0
15011;20;1
15012;12;0
15013;7;0
15014;15;1
15015;24;1
15016;9;0
15017;12;1
15018;7;0
15019;12;0
15020;3;0
15026;2;0
15021;6;0
15022;12;0
15023;22;0
15024;13;0
15025;23;0
15027;16;0
12865;19;0
19394;34;0
19395;4;1
19396;17;0
19397;57;0
19398;9;1
19399;46;1
19400;17;0
19401;17;0
5234;2;0
5235;49;1
20008;5;0
20007;23;0
20009;12;0
20010;12;1
11229;20;0
19591;31;0
16817;26;0
16818;9;0
16819;20;1
16820;12;0
16821;20;1
16822;14;0
16823;9;0
16824;9;0
13392;1;0
2305;23;1
1750;4;0
954;5;0
18941;7;0
20111;14;0
14254;3;0
14248;38;0
14249;24;1
14250;11;0
14251;44;0
14252;39;1
14253;1;0
14255;10;1
14256;3;0
14257;6;0
14258;109;3
14259;74;0
14260;3;0
14261;9;0
14262;17;0
14263;107;1
2719;1;0
52048;59;1
1636;37;1
8433;9;0
8434;4;1
8435;9;0
8436;2;0
51819;20;1
51820;20;1
51821;3;0
51822;20;1
52203;12;0
52204;16;1
18770;59;0
18771;39;0
18772;68;0
18773;83;0
18774;59;0
8939;4;1
8932;6;0
8933;7;0
8923;4;0
8924;6;0
8910;11;1
8911;9;1
8912;34;0
8913;4;0
8914;1;0
8915;12;0
8916;42;2
8917;51;0
8918;4;2
8919;2;0
8920;8;1
8921;5;0
8922;7;0
8925;33;0
8926;3;0
8927;2;0
8928;14;0
8929;5;0
8930;5;0
8931;105;0
8934;27;0
8935;10;1
8936;5;0
8937;15;1
8938;6;1
8940;5;0
8941;2;0
8942;2;0
8943;2;0
8944;10;1
8945;6;0
8946;3;0
8947;3;0
8948;42;0
8949;5;0
8950;32;1
8951;4;0
8952;4;0
8953;4;0
8954;3;1
8955;11;0
8956;12;0
8957;6;1
8958;13;1
8959;12;1
8960;2;0
8961;33;3
8962;4;0
8963;58;2
8964;6;0
8965;7;0
8966;8;1
8967;4;0
8968;5;1
8969;3;0
8970;22;0
8971;11;1
8972;1;0
8973;3;0
8974;47;2
8975;1;0
8976;3;0
8977;32;0
8978;33;1
8979;12;2
8980;6;1
8981;2;0
8982;4;0
8983;3;0
9002;6;0
8984;7;0
8985;85;0
8986;7;0
8987;5;1
8988;13;1
8989;4;0
9003;4;0
8990;11;1
8991;4;0
8992;2;0
8993;7;0
8994;2;0
8995;2;0
8996;4;0
8997;23;3
8998;48;0
8999;32;0
9000;7;1
9001;6;0
9004;8;2
9005;10;1
9006;2;1
9007;11;1
9008;34;0
9009;14;0
9010;3;0
9011;59;2
9012;18;2
9013;5;1
9014;5;0
9015;18;2
9016;11;0
9017;5;0
9018;5;0
9019;11;1
9020;3;0
9021;31;0
9022;5;0
9023;3;0
9024;1;0
4311;1;0
11466;12;0
11467;14;1
9680;37;0
9681;35;1
52051;21;0
52052;44;0
52053;30;1
52054;41;0
52055;46;0
6332;4;0
9184;8;0
11489;17;0
11490;54;0
11491;24;0
11492;43;0
11493;66;1
1707;9;1
1708;3;0
1709;46;3
52612;1;0
18556;22;0
18557;16;3
18558;18;0
18559;27;0
7603;36;0
7604;41;0
7605;41;0
7606;26;0
10066;42;1
10067;43;1
7921;3;0
9391;4;0
9392;12;0
9393;8;0
9394;12;0
9395;11;0
9396;7;0
9397;8;0
9398;8;0
9399;12;0
9400;4;0
9401;4;0
9402;12;0
9403;10;0
9404;8;0
9405;12;0
9406;9;0
9407;10;0
51607;28;0
52907;1;0
52908;13;0
52909;1;0
17395;6;0
17396;9;1
19717;5;1
19718;27;1
19719;5;1
4930;15;1
4931;25;0
4932;34;2
4933;34;2
4934;48;2
4935;22;1
4936;33;2
4937;15;1
4938;5;0
6638;15;0
